timestamp,cm,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,laser (1=off 0=on)
1619243413.2088494,64.0,0.9289502501487732,5.70777702331543,-7.659051418304443,0.060220520943403244,-0.05622358247637749,0.027712099254131317,b'\x01'
1619243413.2088494,64.0,0.9265560507774353,5.681440830230713,-7.668628215789795,0.05995405837893486,-0.05489126965403557,0.031176110729575157,b'\x01'
1619243414.2099686,65.0,0.9265560507774353,5.6910176277160645,-7.668628215789795,0.05622358247637749,-0.05489126965403557,0.029843797907233238,b'\x01'
1619243414.2099686,63.0,0.912190854549408,5.6910176277160645,-7.642292022705078,0.06155283376574516,-0.05489126965403557,0.030110260471701622,b'\x01'
1619243415.2104914,63.0,0.9289502501487732,5.6910176277160645,-7.644686222076416,0.05915467068552971,-0.05489126965403557,0.03064318373799324,b'\x01'
1619243415.2104914,64.0,0.9289502501487732,5.681440830230713,-7.65186882019043,0.060220520943403244,-0.05515773221850395,0.030376723036170006,b'\x01'
1619243416.2116992,64.0,0.933738648891449,5.700594425201416,-7.673416614532471,0.058888208121061325,-0.05515773221850395,0.030110260471701622,b'\x01'
1619243416.2116992,64.0,0.9193734526634216,5.676652431488037,-7.65186882019043,0.06075344607234001,-0.055424198508262634,0.029843797907233238,b'\x01'
1619243417.2128098,65.0,0.9169792532920837,5.671864032745361,-7.627926826477051,0.058088820427656174,-0.055424198508262634,0.02931087277829647,b'\x01'
1619243418.2130907,64.0,0.9193734526634216,5.686229228973389,-7.642292022705078,0.05915467068552971,-0.054624807089567184,0.030376723036170006,b'\x01'
1619243418.2130907,65.0,0.9217676520347595,5.686229228973389,-7.668628215789795,0.061019908636808395,-0.055424198508262634,0.030376723036170006,b'\x01'
1619243419.214389,64.0,0.9265560507774353,5.688623428344727,-7.666234016418457,0.060220520943403244,-0.055424198508262634,0.030909648165106773,b'\x01'
1619243419.214389,64.0,0.9193734526634216,5.693411827087402,-7.661445617675781,0.059687595814466476,-0.055424198508262634,0.029843797907233238,b'\x01'
1619243420.2147365,64.0,0.9241618514060974,5.688623428344727,-7.632715225219727,0.06048698350787163,-0.05515773221850395,0.030110260471701622,b'\x01'
1619243420.2147365,64.0,0.9169792532920837,5.698200225830078,-7.65186882019043,0.06048698350787163,-0.05515773221850395,0.030110260471701622,b'\x01'
1619243421.2150195,64.0,0.9193734526634216,5.69580602645874,-7.663839817047119,0.061019908636808395,-0.055424198508262634,0.030376723036170006,b'\x01'
1619243422.216143,64.0,0.9265560507774353,5.700594425201416,-7.663839817047119,0.060220520943403244,-0.05515773221850395,0.030376723036170006,b'\x01'
1619243422.216143,64.0,0.9193734526634216,5.700594425201416,-7.644686222076416,0.05995405837893486,-0.05489126965403557,0.030110260471701622,b'\x01'
1619243423.2172887,64.0,0.9169792532920837,5.686229228973389,-7.659051418304443,0.05995405837893486,-0.05489126965403557,0.030376723036170006,b'\x01'
1619243423.2172887,64.0,0.9169792532920837,5.683835029602051,-7.654263019561768,0.061019908636808395,-0.05515773221850395,0.030376723036170006,b'\x01'
1619243424.2184315,64.0,0.9241618514060974,5.698200225830078,-7.65186882019043,0.06048698350787163,-0.054624807089567184,0.030110260471701622,b'\x01'
1619243424.2184315,64.0,0.9241618514060974,5.681440830230713,-7.644686222076416,0.05995405837893486,-0.055424198508262634,0.030376723036170006,b'\x01'
1619243425.2195816,64.0,0.9169792532920837,5.6910176277160645,-7.666234016418457,0.061019908636808395,-0.05489126965403557,0.030909648165106773,b'\x01'
1619243425.2195816,64.0,0.9193734526634216,5.686229228973389,-7.647080421447754,0.058888208121061325,-0.05515773221850395,0.030110260471701622,b'\x01'
1619243426.2205591,63.0,0.9313444495201111,5.688623428344727,-7.661445617675781,0.059687595814466476,-0.05515773221850395,0.030376723036170006,b'\x01'
1619243427.2214873,63.0,0.9241618514060974,5.681440830230713,-7.6351094245910645,0.06075344607234001,-0.05489126965403557,0.030376723036170006,b'\x01'
1619243427.2214873,65.0,0.9193734526634216,5.6910176277160645,-7.654263019561768,0.06048698350787163,-0.05489126965403557,0.030110260471701622,b'\x01'
